
build/release/user/ls.elf:     file format elf32-littleriscv
build/release/user/ls.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x80400000

Program Header:
0x70000003 off    0x0000205c vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x0000004b memsz 0x00000000 flags r--
    LOAD off    0x00001000 vaddr 0x80400000 paddr 0x80400000 align 2**12
         filesz 0x00000c54 memsz 0x00000c54 flags r-x
    LOAD off    0x00002000 vaddr 0x80408000 paddr 0x80408000 align 2**12
         filesz 0x0000005c memsz 0x00000464 flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000c54  80400000  80400000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000058  80408000  80408000  00002000  2**3  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data             00000004  80408058  80408058  00002058  2**3  CONTENTS, ALLOC, LOAD, DATA
  3 .bss              00000404  80408060  80408060  0000205c  2**3  ALLOC
  4 .riscv.attributes 0000004b  00000000  00000000  0000205c  2**0  CONTENTS, READONLY
  5 .comment          00000032  00000000  00000000  000020a7  2**0  CONTENTS, READONLY
SYMBOL TABLE:
80400000 l    d  .text	00000000 .text
80408000 l    d  .rodata	00000000 .rodata
80408058 l    d  .data	00000000 .data
80408060 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 ccAV2WGi.o
00000000 l    df *ABS*	00000000 ls.c
00000000 l    df *ABS*	00000000 print.c
00000000 l    df *ABS*	00000000 servers.c
80408060 l     O .bss	00000004 sender
80408064 l     O .bss	00000400 buf
00000000 l    df *ABS*	00000000 syscall.c
80408058 l     O .data	00000004 sc
00000000 l    df *ABS*	00000000 libc_a-itoa.o
00000000 l    df *ABS*	00000000 libc_a-utoa.o
00000000 l    df *ABS*	00000000 libc_a-strcat.o
00000000 l    df *ABS*	00000000 libc_a-strncat.o
00000000 l    df *ABS*	00000000 libc_a-memcpy.o
00000000 l    df *ABS*	00000000 libc_a-strlen.o
00000000 l    df *ABS*	00000000 libc_a-strcpy.o
00000000 l    df *ABS*	00000000 div.o
804005a8 g     F .text	00000090 sys_recv
80400afc g     F .text	000000a4 strcpy
8040026c g     F .text	00000098 my_printf
80400000 g       .text	00000000 app_entry
80400948 g     F .text	00000128 memcpy
80400ba8 g     F .text	00000048 .hidden __hidden___udivsi3
80400ba8 g     F .text	00000048 .hidden __udivsi3
80400638 g     F .text	00000070 itoa
80400538 g     F .text	00000070 sys_send
804007fc g     F .text	000000a0 strcat
80400bf0 g     F .text	00000010 .hidden __umodsi3
8040041c g     F .text	000000b4 file_read
80400120 g     F .text	0000014c format_to_str
8040089c g     F .text	000000ac strncat
804006a8 g     F .text	00000154 __utoa
80400010 g     F .text	00000110 main
80400ba0 g     F .text	00000084 .hidden __divsi3
80600000 g       *ABS*	00000000 __heap_end
80408468 g       .riscv.attributes	00000000 __heap_start
804004d0 g     F .text	00000068 term_write
804003e8 g     F .text	00000034 exit
80400c24 g     F .text	00000030 .hidden __modsi3
80400a70 g     F .text	0000008c strlen
80400304 g     F .text	000000e4 INFO



Disassembly of section .text:

80400000 <app_entry>:
app_entry():
80400000:	00052503          	lw	a0,0(a0)
8040013c:	fec42223          	sw	a2,-28(s0)
80400140:	fec42783          	lw	a5,-20(s0)
80400144:	00078023          	sb	zero,0(a5)
80400148:	0fc0006f          	j	80400244 <format_to_str+0x124>
8040014c:	fe842783          	lw	a5,-24(s0)
80400150:	0007c703          	lbu	a4,0(a5)
80400154:	02500793          	li	a5,37
80400158:	00f70c63          	beq	a4,a5,80400170 <format_to_str+0x50>
8040015c:	00100613          	li	a2,1
80400160:	fe842583          	lw	a1,-24(s0)
80400164:	fec42503          	lw	a0,-20(s0)
80400168:	734000ef          	jal	8040089c <strncat>
8040016c:	0cc0006f          	j	80400238 <format_to_str+0x118>
80400170:	fe842783          	lw	a5,-24(s0)
80400174:	00178793          	addi	a5,a5,1
80400178:	fef42423          	sw	a5,-24(s0)
8040017c:	fe842783          	lw	a5,-24(s0)
80400180:	0007c703          	lbu	a4,0(a5)
80400184:	07300793          	li	a5,115
80400188:	02f71263          	bne	a4,a5,804001ac <format_to_str+0x8c>
8040018c:	fe442783          	lw	a5,-28(s0)
80400190:	00478713          	addi	a4,a5,4
80400194:	fee42223          	sw	a4,-28(s0)
80400198:	0007a783          	lw	a5,0(a5)
8040019c:	00078593          	mv	a1,a5
804001a0:	fec42503          	lw	a0,-20(s0)
804001a4:	658000ef          	jal	804007fc <strcat>
804001a8:	0900006f          	j	80400238 <format_to_str+0x118>
804001ac:	fe842783          	lw	a5,-24(s0)
804001b0:	0007c703          	lbu	a4,0(a5)
804001b4:	06400793          	li	a5,100
804001b8:	02f71e63          	bne	a4,a5,804001f4 <format_to_str+0xd4>
804001bc:	fe442783          	lw	a5,-28(s0)
804001c0:	00478713          	addi	a4,a5,4
804001c4:	fee42223          	sw	a4,-28(s0)
804001c8:	0007a483          	lw	s1,0(a5)
804001cc:	fec42503          	lw	a0,-20(s0)
804001d0:	0a1000ef          	jal	80400a70 <strlen>
804001d4:	00050713          	mv	a4,a0
804001d8:	fec42783          	lw	a5,-20(s0)
804001dc:	00e787b3          	add	a5,a5,a4
804001e0:	00a00613          	li	a2,10
804001e4:	00078593          	mv	a1,a5
804001e8:	00048513          	mv	a0,s1
804001ec:	44c000ef          	jal	80400638 <itoa>
804001f0:	0480006f          	j	80400238 <format_to_str+0x118>
804001f4:	fe842783          	lw	a5,-24(s0)
804001f8:	0007c703          	lbu	a4,0(a5)
804001fc:	07800793          	li	a5,120
80400200:	02f71c63          	bne	a4,a5,80400238 <format_to_str+0x118>
80400204:	fe442783          	lw	a5,-28(s0)
80400208:	00478713          	addi	a4,a5,4
8040020c:	fee42223          	sw	a4,-28(s0)
80400210:	0007a483          	lw	s1,0(a5)
80400214:	fec42503          	lw	a0,-20(s0)
80400218:	059000ef          	jal	80400a70 <strlen>
8040021c:	00050713          	mv	a4,a0
80400220:	fec42783          	lw	a5,-20(s0)
80400224:	00e787b3          	add	a5,a5,a4
80400228:	01000613          	li	a2,16
8040022c:	00078593          	mv	a1,a5
80400230:	00048513          	mv	a0,s1
80400234:	404000ef          	jal	80400638 <itoa>
80400238:	fe842783          	lw	a5,-24(s0)
8040023c:	00178793          	addi	a5,a5,1
80400240:	fef42423          	sw	a5,-24(s0)
80400244:	fe842783          	lw	a5,-24(s0)
80400248:	0007c783          	lbu	a5,0(a5)
8040024c:	f00790e3          	bnez	a5,8040014c <format_to_str+0x2c>
80400250:	00000013          	nop
80400254:	00000013          	nop
80400258:	01c12083          	lw	ra,28(sp)
8040025c:	01812403          	lw	s0,24(sp)
80400260:	01412483          	lw	s1,20(sp)
80400264:	02010113          	addi	sp,sp,32
80400268:	00008067          	ret

8040026c <my_printf>:
my_printf():
8040026c:	db010113          	addi	sp,sp,-592
80400270:	22112623          	sw	ra,556(sp)
80400274:	22812423          	sw	s0,552(sp)
80400278:	23010413          	addi	s0,sp,560
8040027c:	dca42e23          	sw	a0,-548(s0)
80400280:	00b42223          	sw	a1,4(s0)
80400284:	00c42423          	sw	a2,8(s0)
80400288:	00d42623          	sw	a3,12(s0)
8040028c:	00e42823          	sw	a4,16(s0)
80400290:	00f42a23          	sw	a5,20(s0)
80400294:	01042c23          	sw	a6,24(s0)
80400298:	01142e23          	sw	a7,28(s0)
8040029c:	de040823          	sb	zero,-528(s0)
804002a0:	02040793          	addi	a5,s0,32
804002a4:	dcf42c23          	sw	a5,-552(s0)
804002a8:	dd842783          	lw	a5,-552(s0)
804002ac:	fe478793          	addi	a5,a5,-28
804002b0:	def42623          	sw	a5,-532(s0)
804002b4:	dec42703          	lw	a4,-532(s0)
804002b8:	df040793          	addi	a5,s0,-528
804002bc:	00070613          	mv	a2,a4
804002c0:	ddc42583          	lw	a1,-548(s0)
804002c4:	00078513          	mv	a0,a5
804002c8:	e59ff0ef          	jal	80400120 <format_to_str>
804002cc:	df040793          	addi	a5,s0,-528
804002d0:	00078513          	mv	a0,a5
804002d4:	79c000ef          	jal	80400a70 <strlen>
804002d8:	00050713          	mv	a4,a0
804002dc:	df040793          	addi	a5,s0,-528
804002e0:	00070593          	mv	a1,a4
804002e4:	00078513          	mv	a0,a5
804002e8:	1e8000ef          	jal	804004d0 <term_write>
804002ec:	00000013          	nop
804002f0:	00078513          	mv	a0,a5
804002f4:	22c12083          	lw	ra,556(sp)
804002f8:	22812403          	lw	s0,552(sp)
804002fc:	25010113          	addi	sp,sp,592
80400300:	00008067          	ret

80400304 <INFO>:
INFO():
80400304:	db010113          	addi	sp,sp,-592
80400308:	22112623          	sw	ra,556(sp)
8040030c:	22812423          	sw	s0,552(sp)
80400310:	23010413          	addi	s0,sp,560
80400314:	dca42e23          	sw	a0,-548(s0)
80400318:	00b42223          	sw	a1,4(s0)
8040031c:	00c42423          	sw	a2,8(s0)
80400320:	00d42623          	sw	a3,12(s0)
80400324:	00e42823          	sw	a4,16(s0)
80400328:	00f42a23          	sw	a5,20(s0)
8040032c:	01042c23          	sw	a6,24(s0)
80400330:	01142e23          	sw	a7,28(s0)
80400334:	df040793          	addi	a5,s0,-528
80400338:	464e5737          	lui	a4,0x464e5
8040033c:	95b70713          	addi	a4,a4,-1701 # 464e495b <app_entry-0x39f1b6a5>
80400340:	00e7a023          	sw	a4,0(a5)
80400344:	00206737          	lui	a4,0x206
80400348:	d4f70713          	addi	a4,a4,-689 # 205d4f <app_entry-0x801fa2b1>
8040034c:	00e7a223          	sw	a4,4(a5)
80400350:	02040793          	addi	a5,s0,32
80400354:	dcf42c23          	sw	a5,-552(s0)
80400358:	dd842783          	lw	a5,-552(s0)
8040035c:	fe478793          	addi	a5,a5,-28
80400360:	def42623          	sw	a5,-532(s0)
80400364:	df040793          	addi	a5,s0,-528
80400368:	00778793          	addi	a5,a5,7
8040036c:	dec42703          	lw	a4,-532(s0)
80400370:	00070613          	mv	a2,a4
80400374:	ddc42583          	lw	a1,-548(s0)
80400378:	00078513          	mv	a0,a5
8040037c:	da5ff0ef          	jal	80400120 <format_to_str>
80400380:	df040793          	addi	a5,s0,-528
80400384:	00078513          	mv	a0,a5
80400388:	6e8000ef          	jal	80400a70 <strlen>
8040038c:	00050793          	mv	a5,a0
80400390:	00078713          	mv	a4,a5
80400394:	df040793          	addi	a5,s0,-528
80400398:	00e787b3          	add	a5,a5,a4
8040039c:	00d00713          	li	a4,13
804003a0:	00e78023          	sb	a4,0(a5)
804003a4:	00a00713          	li	a4,10
804003a8:	00e780a3          	sb	a4,1(a5)
804003ac:	00078123          	sb	zero,2(a5)
804003b0:	df040793          	addi	a5,s0,-528
804003b4:	00078513          	mv	a0,a5
804003b8:	6b8000ef          	jal	80400a70 <strlen>
804003bc:	00050713          	mv	a4,a0
804003c0:	df040793          	addi	a5,s0,-528
804003c4:	00070593          	mv	a1,a4
804003c8:	00078513          	mv	a0,a5
804003cc:	104000ef          	jal	804004d0 <term_write>
804003d0:	00000013          	nop
804003d4:	00078513          	mv	a0,a5
804003d8:	22c12083          	lw	ra,556(sp)
804003dc:	22812403          	lw	s0,552(sp)
804003e0:	25010113          	addi	sp,sp,592
804003e4:	00008067          	ret

804003e8 <exit>:
exit():
804003e8:	dd010113          	addi	sp,sp,-560
804003ec:	22112623          	sw	ra,556(sp)
804003f0:	22812423          	sw	s0,552(sp)
804003f4:	23010413          	addi	s0,sp,560
804003f8:	dca42e23          	sw	a0,-548(s0)
804003fc:	00100793          	li	a5,1
80400400:	def42423          	sw	a5,-536(s0)
80400404:	de840793          	addi	a5,s0,-536
80400408:	20800613          	li	a2,520
8040040c:	00078593          	mv	a1,a5
80400410:	00100513          	li	a0,1
80400414:	124000ef          	jal	80400538 <sys_send>
80400418:	0000006f          	j	80400418 <exit+0x30>

8040041c <file_read>:
file_read():
8040041c:	dd010113          	addi	sp,sp,-560
80400420:	22112623          	sw	ra,556(sp)
80400424:	22812423          	sw	s0,552(sp)
80400428:	23010413          	addi	s0,sp,560
8040042c:	dca42e23          	sw	a0,-548(s0)
80400430:	dcb42c23          	sw	a1,-552(s0)
80400434:	dcc42a23          	sw	a2,-556(s0)
80400438:	00100793          	li	a5,1
8040043c:	def42023          	sw	a5,-544(s0)
80400440:	ddc42783          	lw	a5,-548(s0)
80400444:	def42223          	sw	a5,-540(s0)
80400448:	dd842783          	lw	a5,-552(s0)
8040044c:	def42423          	sw	a5,-536(s0)
80400450:	de040793          	addi	a5,s0,-544
80400454:	20c00613          	li	a2,524
80400458:	00078593          	mv	a1,a5
8040045c:	00300513          	li	a0,3
80400460:	0d8000ef          	jal	80400538 <sys_send>
80400464:	40000693          	li	a3,1024
80400468:	804087b7          	lui	a5,0x80408
8040046c:	06478613          	addi	a2,a5,100 # 80408064 <buf>
80400470:	804087b7          	lui	a5,0x80408
80400474:	06078593          	addi	a1,a5,96 # 80408060 <sender>
80400478:	00300513          	li	a0,3
8040047c:	12c000ef          	jal	804005a8 <sys_recv>
80400480:	804087b7          	lui	a5,0x80408
80400484:	06478793          	addi	a5,a5,100 # 80408064 <buf>
80400488:	fef42623          	sw	a5,-20(s0)
8040048c:	fec42783          	lw	a5,-20(s0)
80400490:	00478793          	addi	a5,a5,4
80400494:	20000613          	li	a2,512
80400498:	00078593          	mv	a1,a5
8040049c:	dd442503          	lw	a0,-556(s0)
804004a0:	4a8000ef          	jal	80400948 <memcpy>
804004a4:	fec42783          	lw	a5,-20(s0)
804004a8:	0007a783          	lw	a5,0(a5)
804004ac:	00079663          	bnez	a5,804004b8 <file_read+0x9c>
804004b0:	00000793          	li	a5,0
804004b4:	0080006f          	j	804004bc <file_read+0xa0>
804004b8:	fff00793          	li	a5,-1
804004bc:	00078513          	mv	a0,a5
804004c0:	22c12083          	lw	ra,556(sp)
804004c4:	22812403          	lw	s0,552(sp)
804004c8:	23010113          	addi	sp,sp,560
804004cc:	00008067          	ret

804004d0 <term_write>:
term_write():
804004d0:	dd010113          	addi	sp,sp,-560
804004d4:	22112623          	sw	ra,556(sp)
804004d8:	22812423          	sw	s0,552(sp)
804004dc:	23010413          	addi	s0,sp,560
804004e0:	dca42e23          	sw	a0,-548(s0)
804004e4:	dcb42c23          	sw	a1,-552(s0)
804004e8:	00100793          	li	a5,1
804004ec:	def42423          	sw	a5,-536(s0)
804004f0:	dd842783          	lw	a5,-552(s0)
804004f4:	def42623          	sw	a5,-532(s0)
804004f8:	de840793          	addi	a5,s0,-536
804004fc:	00878793          	addi	a5,a5,8
80400500:	dd842603          	lw	a2,-552(s0)
80400504:	ddc42583          	lw	a1,-548(s0)
80400508:	00078513          	mv	a0,a5
8040050c:	43c000ef          	jal	80400948 <memcpy>
80400510:	de840793          	addi	a5,s0,-536
80400514:	20800613          	li	a2,520
80400518:	00078593          	mv	a1,a5
8040051c:	00200513          	li	a0,2
80400520:	018000ef          	jal	80400538 <sys_send>
80400524:	00000013          	nop
80400528:	22c12083          	lw	ra,556(sp)
8040052c:	22812403          	lw	s0,552(sp)
80400530:	23010113          	addi	sp,sp,560
80400534:	00008067          	ret

80400538 <sys_send>:
sys_send():
80400538:	fe010113          	addi	sp,sp,-32
8040053c:	00112e23          	sw	ra,28(sp)
80400540:	00812c23          	sw	s0,24(sp)
80400544:	02010413          	addi	s0,sp,32
80400548:	fea42623          	sw	a0,-20(s0)
8040054c:	feb42423          	sw	a1,-24(s0)
80400550:	fec42223          	sw	a2,-28(s0)
80400554:	804087b7          	lui	a5,0x80408
80400558:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
8040055c:	00200713          	li	a4,2
80400560:	00e7a023          	sw	a4,0(a5)
80400564:	804087b7          	lui	a5,0x80408
80400568:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
8040056c:	fec42703          	lw	a4,-20(s0)
80400570:	00e7a423          	sw	a4,8(a5)
80400574:	804087b7          	lui	a5,0x80408
80400578:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
8040057c:	00c78793          	addi	a5,a5,12
80400580:	fe442603          	lw	a2,-28(s0)
80400584:	fe842583          	lw	a1,-24(s0)
80400588:	00078513          	mv	a0,a5
8040058c:	3bc000ef          	jal	80400948 <memcpy>
80400590:	00000073          	ecall
80400594:	00000013          	nop
80400598:	01c12083          	lw	ra,28(sp)
8040059c:	01812403          	lw	s0,24(sp)
804005a0:	02010113          	addi	sp,sp,32
804005a4:	00008067          	ret

804005a8 <sys_recv>:
sys_recv():
804005a8:	fe010113          	addi	sp,sp,-32
804005ac:	00112e23          	sw	ra,28(sp)
804005b0:	00812c23          	sw	s0,24(sp)
804005b4:	02010413          	addi	s0,sp,32
804005b8:	fea42623          	sw	a0,-20(s0)
804005bc:	feb42423          	sw	a1,-24(s0)
804005c0:	fec42223          	sw	a2,-28(s0)
804005c4:	fed42023          	sw	a3,-32(s0)
804005c8:	804087b7          	lui	a5,0x80408
804005cc:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
804005d0:	fec42703          	lw	a4,-20(s0)
804005d4:	00e7a223          	sw	a4,4(a5)
804005d8:	804087b7          	lui	a5,0x80408
804005dc:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
804005e0:	00100713          	li	a4,1
804005e4:	00e7a023          	sw	a4,0(a5)
804005e8:	00000073          	ecall
804005ec:	804087b7          	lui	a5,0x80408
804005f0:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
804005f4:	00c78793          	addi	a5,a5,12
804005f8:	fe042603          	lw	a2,-32(s0)
804005fc:	00078593          	mv	a1,a5
80400600:	fe442503          	lw	a0,-28(s0)
80400604:	344000ef          	jal	80400948 <memcpy>
80400608:	fe842783          	lw	a5,-24(s0)
8040060c:	00078c63          	beqz	a5,80400624 <sys_recv+0x7c>
80400610:	804087b7          	lui	a5,0x80408
80400614:	0587a783          	lw	a5,88(a5) # 80408058 <sc>
80400618:	0047a703          	lw	a4,4(a5)
8040061c:	fe842783          	lw	a5,-24(s0)
80400620:	00e7a023          	sw	a4,0(a5)
80400624:	00000013          	nop
80400628:	01c12083          	lw	ra,28(sp)
8040062c:	01812403          	lw	s0,24(sp)
80400630:	02010113          	addi	sp,sp,32
80400634:	00008067          	ret

80400638 <itoa>:
itoa():
80400638:	ff010113          	addi	sp,sp,-16
8040063c:	00812423          	sw	s0,8(sp)
80400640:	00112623          	sw	ra,12(sp)
80400644:	ffe60713          	addi	a4,a2,-2
80400648:	02200793          	li	a5,34
8040064c:	00058413          	mv	s0,a1
80400650:	04e7e063          	bltu	a5,a4,80400690 <itoa+0x58>
80400654:	00a00793          	li	a5,10
80400658:	02f60063          	beq	a2,a5,80400678 <itoa+0x40>
8040065c:	00040593          	mv	a1,s0
80400660:	048000ef          	jal	804006a8 <__utoa>
80400664:	00c12083          	lw	ra,12(sp)
80400668:	00040513          	mv	a0,s0
8040066c:	00812403          	lw	s0,8(sp)
80400670:	01010113          	addi	sp,sp,16
80400674:	00008067          	ret
80400678:	fe0552e3          	bgez	a0,8040065c <itoa+0x24>
8040067c:	02d00793          	li	a5,45
80400680:	00f58023          	sb	a5,0(a1)
80400684:	40a00533          	neg	a0,a0
80400688:	00158593          	addi	a1,a1,1
8040068c:	fd5ff06f          	j	80400660 <itoa+0x28>
80400690:	00058023          	sb	zero,0(a1)
80400694:	00c12083          	lw	ra,12(sp)
80400698:	00812403          	lw	s0,8(sp)
8040069c:	00000513          	li	a0,0
804006a0:	01010113          	addi	sp,sp,16
804006a4:	00008067          	ret

804006a8 <__utoa>:
__utoa():
804006a8:	00008797          	auipc	a5,0x8
804006ac:	98478793          	addi	a5,a5,-1660 # 8040802c <__modsi3+0x7408>
804006b0:	0007a283          	lw	t0,0(a5)
804006b4:	0047af83          	lw	t6,4(a5)
804006b8:	0087af03          	lw	t5,8(a5)
804006bc:	00c7ae83          	lw	t4,12(a5)
804006c0:	0107ae03          	lw	t3,16(a5)
804006c4:	0147a303          	lw	t1,20(a5)
804006c8:	0187a883          	lw	a7,24(a5)
804006cc:	01c7a803          	lw	a6,28(a5)
804006d0:	0207a683          	lw	a3,32(a5)
804006d4:	00008797          	auipc	a5,0x8
804006d8:	97c7c783          	lbu	a5,-1668(a5) # 80408050 <__modsi3+0x742c>
804006dc:	fb010113          	addi	sp,sp,-80
804006e0:	03512a23          	sw	s5,52(sp)
804006e4:	02f10623          	sb	a5,44(sp)
804006e8:	04112623          	sw	ra,76(sp)
